iter	Passed	Remaining
250	292	872
251	292	869
252	293	866
253	294	863
254	294	860
255	295	857
256	295	854
257	296	852
258	296	849
259	297	846
260	297	843
261	298	840
262	298	837
263	299	834
264	299	832
265	300	829
266	301	826
267	301	823
268	302	820
269	302	818
270	303	815
271	303	812
272	304	809
273	304	807
274	305	804
275	305	801
276	306	799
277	306	796
278	307	794
279	307	791
280	308	789
281	308	786
282	309	784
283	310	781
284	310	779
285	311	776
286	311	774
287	312	771
288	312	769
289	313	767
290	313	764
291	314	762
292	315	760
293	315	757
294	316	755
295	316	753
296	317	750
297	317	748
298	318	746
299	318	743
300	319	741
301	319	739
302	320	736
303	320	734
304	321	732
305	321	730
306	322	727
307	323	726
308	324	724
309	324	722
310	325	721
311	326	719
312	326	716
313	327	714
314	327	712
315	328	710
316	328	708
317	329	706
318	329	704
319	330	702
320	330	699
321	331	697
322	331	695
323	332	693
324	332	691
325	333	689
326	334	687
327	334	685
328	335	683
329	335	681
330	336	679
331	336	677
332	337	675
333	337	673
334	338	671
335	339	669
336	339	668
337	340	666
338	340	664
339	341	662
340	341	660
341	342	658
342	342	656
343	343	654
344	343	652
345	344	651
346	345	649
347	345	647
348	346	645
349	346	643
350	347	641
351	347	639
352	348	638
353	348	636
354	349	634
355	349	632
356	350	630
357	350	628
358	351	627
359	351	625
360	352	623
361	352	621
362	353	620
363	353	618
364	354	616
365	355	615
366	355	613
367	356	611
368	356	609
369	357	608
370	357	606
371	358	604
372	358	603
373	359	601
374	359	599
375	360	598
376	360	596
377	361	594
378	361	593
379	362	591
380	363	589
381	363	588
382	364	586
383	364	584
384	365	583
385	365	581
386	366	580
387	366	578
388	367	577
389	367	575
390	368	573
391	368	572
392	369	570
393	369	569
394	370	567
395	371	565
396	371	564
397	372	562
398	372	561
399	373	559
400	373	558
401	374	556
402	374	555
403	375	553
404	375	552
405	376	550
406	377	549
407	377	547
408	378	546
409	378	544
410	379	543
411	380	542
412	380	541
413	381	540
414	382	538
415	382	537
416	383	535
417	383	534
418	384	532
419	384	531
420	385	529
421	385	528
422	386	526
423	386	525
424	387	524
425	387	522
426	388	521
427	389	519
428	389	518
429	390	517
430	390	515
431	391	514
432	391	512
433	392	511
434	392	510
435	393	508
436	393	507
437	394	505
438	394	504
439	395	503
440	395	501
441	396	500
442	397	499
443	397	497
444	398	496
445	398	495
446	399	493
447	399	492
448	400	491
449	400	489
450	401	488
451	401	487
452	402	485
453	402	484
454	403	483
455	403	481
456	404	480
457	405	479
458	405	478
459	406	476
460	406	475
461	407	474
462	407	472
463	408	471
464	408	470
465	409	469
466	409	467
467	410	466
468	410	465
469	411	464
470	412	462
471	412	461
472	413	460
473	413	458
474	414	457
475	414	456
476	415	455
477	415	454
478	416	452
479	416	451
480	417	450
481	417	449
482	418	447
483	418	446
484	419	445
485	419	444
486	420	442
487	421	441
488	421	440
489	422	439
490	422	438
491	423	436
492	423	435
493	424	434
494	424	433
495	425	432
496	425	430
497	426	429
498	426	428
499	427	427
500	427	426
501	428	425
502	428	423
503	429	422
504	430	421
505	430	420
506	431	419
507	431	417
508	432	416
509	432	415
510	433	414
511	433	413
512	434	412
513	434	411
514	435	410
515	435	408
516	436	407
517	436	406
518	437	405
519	438	404
520	438	403
521	439	402
522	439	400
523	440	399
524	440	398
525	441	397
526	441	396
527	442	395
528	442	394
529	443	393
530	443	392
531	444	390
532	444	389
533	445	388
534	446	387
535	446	386
536	447	385
537	447	384
538	448	383
539	448	382
540	449	381
541	449	380
542	450	379
543	451	378
544	451	377
545	452	376
546	452	374
547	453	373
548	453	372
549	454	371
550	454	370
551	455	369
552	455	368
553	456	367
554	457	366
555	457	365
556	458	364
557	458	363
558	459	362
559	459	361
560	460	360
561	460	358
562	461	357
563	461	356
564	462	355
565	462	354
566	463	353
567	463	352
568	464	351
569	464	350
570	465	349
571	465	348
572	466	347
573	467	346
574	467	345
575	468	344
576	468	343
577	469	342
578	469	341
579	470	340
580	470	339
581	471	338
582	471	337
583	472	336
584	472	335
585	473	334
586	474	333
587	474	332
588	475	331
589	475	330
590	476	329
591	476	328
592	477	327
593	477	326
594	478	325
595	479	324
596	479	323
597	480	322
598	480	321
599	481	320
600	481	319
601	482	318
602	482	317
603	483	316
604	483	315
605	484	314
606	484	314
607	485	313
608	486	312
609	486	311
610	487	310
611	487	309
612	488	308
613	488	307
614	489	306
615	489	305
616	490	304
617	490	303
618	491	302
619	491	301
620	492	300
621	493	299
622	493	298
623	494	297
624	494	296
625	495	295
626	495	294
627	496	293
628	496	292
629	497	291
630	497	291
631	498	290
632	498	289
633	499	288
634	499	287
635	500	286
636	500	285
637	501	284
638	502	283
639	502	282
640	503	281
641	503	280
642	504	279
643	504	279
644	505	278
645	506	277
646	507	276
647	507	275
648	508	274
649	508	273
650	509	273
651	509	272
652	510	271
653	510	270
654	511	269
655	511	268
656	512	267
657	513	266
658	513	265
659	514	264
660	514	263
661	515	263
662	515	262
663	516	261
664	517	260
665	517	259
666	518	258
667	518	257
668	519	256
669	519	255
670	520	255
671	520	254
672	521	253
673	521	252
674	522	251
675	523	250
676	523	249
677	524	248
678	524	248
679	525	247
680	525	246
681	526	245
682	526	244
683	527	243
684	527	242
685	528	241
686	528	240
687	529	240
688	529	239
689	530	238
690	531	237
691	531	236
692	532	235
693	532	234
694	533	233
695	533	233
696	534	232
697	534	231
698	535	230
699	535	229
700	536	228
701	536	227
702	537	227
703	538	226
704	538	225
705	538	224
706	539	223
707	540	222
708	540	221
709	541	221
710	541	220
711	542	219
712	542	218
713	543	217
714	543	216
715	544	215
716	544	215
717	545	214
718	545	213
719	546	212
720	547	211
721	547	210
722	548	210
723	548	209
724	549	208
725	549	207
726	550	206
727	551	205
728	551	205
729	552	204
730	552	203
731	553	202
732	553	201
733	554	200
734	554	200
735	555	199
736	556	198
737	556	197
738	557	196
739	557	195
740	558	195
741	558	194
742	559	193
743	559	192
744	560	191
745	560	190
746	561	190
747	561	189
748	562	188
749	563	187
750	564	187
751	564	186
752	565	185
753	565	184
754	566	183
755	566	182
756	567	182
757	567	181
758	568	180
759	568	179
760	569	178
761	570	178
762	570	177
763	571	176
764	571	175
765	572	174
766	572	174
767	573	173
768	573	172
769	574	171
770	574	170
771	575	169
772	576	169
773	576	168
774	577	167
775	577	166
776	578	165
777	578	165
778	579	164
779	579	163
780	580	162
781	580	161
782	581	161
783	582	160
784	582	159
785	583	158
786	583	157
787	584	157
788	584	156
789	585	155
790	586	154
791	586	154
792	587	153
793	587	152
794	588	151
795	588	150
796	589	150
797	589	149
798	590	148
799	590	147
800	591	146
801	591	146
802	592	145
803	592	144
804	593	143
805	594	142
806	594	142
807	595	141
808	595	140
809	596	139
810	596	139
811	597	138
812	597	137
813	598	136
814	598	135
815	599	135
816	599	134
817	600	133
818	600	132
819	601	132
820	601	131
821	602	130
822	602	129
823	603	128
824	604	128
825	604	127
826	605	126
827	605	125
828	606	125
829	606	124
830	607	123
831	607	122
832	608	121
833	608	121
834	609	120
835	609	119
836	610	118
837	611	118
838	611	117
839	612	116
840	612	115
841	613	115
842	613	114
843	614	113
844	614	112
845	615	112
846	615	111
847	616	110
848	616	109
849	617	108
850	618	108
851	618	107
852	619	106
853	619	105
854	620	105
855	620	104
856	621	103
857	621	102
858	622	102
859	622	101
860	623	100
861	623	99
862	624	99
863	624	98
864	625	97
865	626	96
866	626	96
867	627	95
868	627	94
869	628	93
870	628	93
871	629	92
872	629	91
873	630	90
874	631	90
875	631	89
876	632	88
877	632	87
878	633	87
879	633	86
880	634	85
881	634	84
882	635	84
883	635	83
884	636	82
885	636	81
886	637	81
887	638	80
888	638	79
889	639	78
890	639	78
891	640	77
892	640	76
893	641	76
894	641	75
895	642	74
896	642	73
897	643	73
898	643	72
899	644	71
900	644	70
901	645	70
902	646	69
903	646	68
904	647	67
905	647	67
906	648	66
907	648	65
908	649	64
909	649	64
910	650	63
911	650	62
912	651	62
913	652	61
914	652	60
915	653	59
916	653	59
917	654	58
918	654	57
919	655	56
920	655	56
921	656	55
922	656	54
923	657	54
924	657	53
925	658	52
926	658	51
927	659	51
928	660	50
929	660	49
930	661	48
931	661	48
932	662	47
933	662	46
934	663	46
935	663	45
936	664	44
937	664	43
938	665	43
939	665	42
940	666	41
941	666	41
942	667	40
943	667	39
944	668	38
945	669	38
946	669	37
947	670	36
948	670	36
949	671	35
950	671	34
951	672	33
952	672	33
953	673	32
954	673	31
955	674	31
956	674	30
957	675	29
958	675	28
959	676	28
960	676	27
961	677	26
962	677	26
963	678	25
964	679	24
965	679	23
966	680	23
967	680	22
968	681	21
969	681	21
970	682	20
971	682	19
972	683	18
973	683	18
974	684	17
975	684	16
976	685	16
977	685	15
978	686	14
979	686	14
980	687	13
981	688	12
982	688	11
983	689	11
984	689	10
985	690	9
986	691	9
987	691	8
988	692	7
989	692	6
990	693	6
991	694	5
992	694	4
993	695	4
994	695	3
995	696	2
996	696	2
997	697	1
998	697	0
999	698	0
